,Air Temperature,Wet Bulb Temperature,Humidity,Rain Intensity,Interval Rain,Total Rain,Precipitation Type,Wind Direction,Wind Speed,Maximum Wind Speed,Barometric Pressure,Solar Radiation,Heading,Battery Life,hour,day_of_week,month,year,is_weekend,temp_difference,temp_ratio,wind_speed_squared,comfort_index,air_temp_rolling_7h,air_temp_rolling_24h,wind_speed_rolling_7h
Air Temperature,1.0,0.9780798326306496,0.008618824448102672,0.006478930666237321,0.02091109651553994,0.4205046233549304,-0.0578528617463576,-0.10548156251816485,-0.2295161283370993,-0.07156621789462941,-0.16678325285220427,0.065218599996316,0.042088922018225866,-0.07350407033395656,0.0630285844139144,-0.021728456986155657,0.27713286272947774,-0.004238577051701996,-0.013525324102838868,0.5325843315435655,0.043680956093508215,-0.18804604343460884,0.6683603376273916,0.9937439057939547,0.9767308849114626,-0.2984740574848306
Wet Bulb Temperature,0.9780798326306496,1.0,0.18213729416725863,0.025869287285746403,0.05172676155906581,0.43719795254778676,-0.0171419521370569,-0.1482052474201998,-0.21759618966365113,-0.0824665906109972,-0.18234343395756797,0.05591536868061536,0.05047436122356526,-0.027366681996056748,0.037271764572642675,-0.021127155408870227,0.27131861799022444,-0.016965107854170002,-0.014894614981711709,0.3446687033029748,0.0243625561183057,-0.17920021385200116,0.5249091815189977,0.980534798512951,0.9739044645002956,-0.3012456566625263
Humidity,0.008618824448102672,0.18213729416725863,1.0,0.11001712107584243,0.17487630568063062,0.10149409174650037,0.2583476332634686,-0.13819127094509287,0.017217472166905414,0.0380347363410918,-0.12153469578893329,-0.031158210554388995,0.0235989829157889,-0.14611981324496104,-0.11740548177534037,-0.003921856138265439,-0.022379687162315552,-0.10201223767923391,-0.013861800246454212,-0.7014643588160658,-0.06771724967146284,0.04272761057719154,-0.7340436901036566,0.02441418413982947,0.06820616002845413,-0.006636697003862608
Rain Intensity,0.006478930666237321,0.025869287285746403,0.11001712107584243,1.0,0.39496588529650856,0.017518134337867072,0.31653509108192157,0.0014744282922620746,0.04940231808642706,0.028600779592643514,-0.04929645916147263,-0.009905142763685003,0.005986654730266251,-0.0016287867882455462,-0.003262605049358201,0.0001609292876682836,0.002686080298587629,-0.022494494472846783,0.0007885991425346219,-0.07594111476422233,-0.00716819899223146,0.0578092861750843,-0.08089004576985681,0.011501028697798961,0.015663032811123523,0.047489539394318235
Interval Rain,0.02091109651553994,0.05172676155906581,0.17487630568063062,0.39496588529650856,1.0,0.028760585994144144,0.3583830936982944,-0.0039914208052594735,0.051502754851493235,0.033922629856290534,-0.07095118300238677,-0.01336320722500543,0.0044979322236925415,-0.010934856308150049,0.001830086462400142,-0.005656222990575738,0.0034406073590982434,-0.024270728250969275,-0.0020205646107458375,-0.11598017503407372,-0.010549542971782202,0.06209760341583492,-0.11946916575861297,0.030678342478070164,0.03841097958819293,0.05116309973437793
Total Rain,0.4205046233549304,0.43719795254778676,0.10149409174650037,0.017518134337867072,0.028760585994144144,1.0,-0.03140094876256415,0.043961129522969905,-0.09737314703144173,0.00235269655770933,0.008282984706520915,0.018189110161670612,0.04016699833755658,-0.06305491040618617,3.5701657962971625e-05,-0.0016625185695300086,0.2531574241591689,-0.22434564939626342,-0.0007171127565939406,0.11863636210070751,-0.0026256419343009887,-0.07952679707994463,0.20885574532904908,0.42589852606343637,0.43081388648729424,-0.18133110077070275
Precipitation Type,-0.0578528617463576,-0.0171419521370569,0.2583476332634686,0.31653509108192157,0.3583830936982944,-0.03140094876256415,1.0,-0.01143206109731369,0.05624389053637316,0.041847160712371496,-0.10842249648137985,-0.025961985078638353,-0.04250663759946217,-0.0017768278404040746,-0.0035453385173584806,0.00605971339712405,-0.036790286124228674,-0.021557783778832287,0.0022394321383225326,-0.19113139237004279,-0.01932965379364854,0.06917266168932541,-0.23318659272695336,-0.050252121910194625,-0.04032929567753544,0.08526303680943668
Wind Direction,-0.10548156251816485,-0.1482052474201998,-0.13819127094509287,0.0014744282922620746,-0.0039914208052594735,0.043961129522969905,-0.01143206109731369,1.0,-0.0986043475659011,0.187720610677369,-0.024500320409480726,-0.04212694493806052,-0.15175913733013302,-0.2960605135163879,-0.0720546221132881,-0.011156969088377502,0.02588229553666633,-0.3368927397644133,-0.008769844530170368,0.12687583748491177,0.008227039878518666,-0.05000017246156275,0.04059085887386675,-0.11860927887156959,-0.11435737029276878,-0.013956367445338607
Wind Speed,-0.2295161283370993,-0.21759618966365113,0.017217472166905414,0.04940231808642706,0.051502754851493235,-0.09737314703144173,0.05624389053637316,-0.0986043475659011,1.0,0.346340298730051,-0.04739107510369966,0.0039402411769119145,0.10298869822782686,0.1584855889132546,0.030983465922418945,0.010289813858060241,-0.08243974128261833,-0.041976550155937625,-0.005836253189268902,-0.1502374840115281,-0.010292857473818692,0.9446318377864179,-0.24262356597089818,-0.21883439319439452,-0.2195000332638808,0.7451078001981918
Maximum Wind Speed,-0.07156621789462941,-0.0824665906109972,0.0380347363410918,0.028600779592643514,0.033922629856290534,0.00235269655770933,0.041847160712371496,0.187720610677369,0.346340298730051,1.0,0.057369249988789256,-0.10279331103256568,-0.029293874431735124,-0.2340403297049791,0.010513358477693524,0.0008856050789972365,-0.027328899673010117,-0.17199525884663194,-0.00498427419148173,0.012567176650243386,0.0006893162116089533,0.3786841349832519,-0.10250729669609539,-0.08148989954003164,-0.08261741045269222,0.3194516803297143
Barometric Pressure,-0.16678325285220427,-0.18234343395756797,-0.12153469578893329,-0.04929645916147263,-0.07095118300238677,0.008282984706520915,-0.10842249648137985,-0.024500320409480726,-0.04739107510369966,0.057369249988789256,1.0,0.00028379217317403,0.009841535113285825,-0.025375924187015547,-0.01115336444346374,0.0349438024717579,0.03712292198799957,0.009798061122904841,0.030549875421407875,-0.01072000525792728,-0.012599009121840764,-0.0544676215231866,-0.016011728077034593,-0.1732492890064716,-0.17372497841828413,-0.04463404482217799
